"Date";"start_time";"end_time";"section";"machinery";"remarks";"timestamp"
"2023-11-17";"2023-11-17 16:16:00";"2023-11-17 17:14:00";"MILLS";"In-line Shredder";"Shredder motor tripped on high vibration and 3 MW turbine (Both tripped)";"2023-12-12 12:57:54"
"2023-11-19";"2023-11-19 11:28:00";"2023-11-19 11:32:00";"MILLS";"Transmission Gearing 3";"Loose bolt got tightened of 3rd mill transmission gear bearing bolt";"2023-12-12 13:01:10"
"2023-11-19";"2023-11-19 13:14:00";"2023-11-19 13:19:00";"MILLS";"Transmission Gearing 3";"Loose bolt got tightened of 3rd mill transmission gear bearing bolt";"2023-12-12 13:02:33"
"2023-11-19";"2023-11-19 17:41:00";"2023-11-19 19:45:00";"MILLS";"Zero Mill";"Zero mill tripped due to oil pump tripping and baggasse jamming on the cane belt conveyer due to failure of interlocking";"2023-12-12 13:04:37"
"2023-11-20";"2023-11-21 01:44:00";"2023-11-21 01:47:00";"MILLS";"IRC 1";"IRC-1 tripped due to high load";"2023-12-12 13:06:42"
"2023-11-21";"2023-11-21 09:58:00";"2023-11-21 10:34:00";"MILLS";"In-line Shredder";"For checking shredder vibration at no load";"2023-12-12 13:07:49"
"2023-11-21";"2023-11-21 12:55:00";"2023-11-21 12:58:00";"MILLS";"IRC 1";"IRC-1 tripped due to high load";"2023-12-12 13:08:36"
"2023-11-21";"2023-11-21 19:43:00";"2023-11-21 20:58:00";"BOILING HOUSE";"Boiling House (DS) - Mechanical";"Vapour cell 2500 sq.m juice inlet control valve joint leak";"2023-12-12 13:10:14"
"2023-11-22";"2023-11-22 14:27:00";"2023-11-22 14:31:00";"MILLS";"In-line Shredder";"Shredder tripping occurred due to high vibration";"2023-12-12 13:11:39"
"2023-11-22";"2023-11-22 18:44:00";"2023-11-22 18:50:00";"MILLS";"In-line Shredder";"Shredder tripping due to high vibration";"2023-12-12 13:12:27"
"2023-11-22";"2023-11-23 01:02:00";"2023-11-23 01:26:00";"OTHERS";"Boiler - Electrical";"Grid failure";"2023-12-12 13:14:43"
"2023-11-22";"2023-11-23 02:09:00";"2023-11-23 08:08:00";"MILLS";"In-line Shredder";"Shredder stoppage for checking work";"2023-12-12 13:15:35"
"2023-11-23";"2023-11-23 08:00:00";"2023-11-23 11:28:00";"MILLS";"In-line Shredder";"Shredder checking work";"2023-12-12 13:16:33"
"2023-11-23";"2023-11-24 00:26:00";"2023-11-24 00:32:00";"MILLS";"IRC 2";"IRC-2 stopped due to electrical problem";"2023-12-12 13:17:40"
"2023-11-23";"2023-11-24 04:59:00";"2023-11-24 05:01:00";"MILLS";"IRC 1";"IRC-1 tripped due to high load";"2023-12-12 13:18:28"
"2023-11-24";"2023-11-24 10:32:00";"2023-11-24 10:38:00";"MILLS";"In-line Shredder";"Shredder tripped due to high vibration";"2023-12-12 13:19:13"
